"id","categorie","sous_section","nom","unite","stock_actuel","stock_minimum","statut","cree_par","date_creation","types_mouvements_autorises","longueur","largeur","est_template","actif","couleur"
"50","Outillage-Autres","Outils manuels","ARRACHE CLOUS","unité(s)","3","0","valide","3","""2025-10-18T12:14:40.019Z""","pret",,,"false","true",
"51","Outillage-Autres","Outils manuels","BROUETTE","unité(s)","3","0","valide","3","""2025-10-18T12:14:40.038Z""","pret",,,"false","true",
"52","Outillage-Autres","Outils manuels","BURIN","unité(s)","5","0","valide","3","""2025-10-18T12:14:40.061Z""","pret",,,"false","true",
"53","Outillage-Autres","Outils manuels","Cisaille de ferrailleur","unité(s)","2","0","valide","3","""2025-10-18T12:14:40.080Z""","pret",,,"false","true",
"54","Outillage-Autres","Outils manuels","CLE DE SERRAGE","unité(s)","3","0","valide","3","""2025-10-18T12:14:40.098Z""","pret",,,"false","true",
"55","Outillage-Autres","Outils manuels","DAMEUSE","mètre(s)","5","0","valide","3","""2025-10-18T12:14:40.115Z""","pret",,,"false","true",
"56","Outillage-Autres","Outils manuels","GRATTOIR","unité(s)","1","0","valide","3","""2025-10-18T12:14:40.136Z""","pret",,,"false","true",
"57","Outillage-Autres","Outils manuels","GRIFFE 14-12","unité(s)","1","0","valide","3","""2025-10-18T12:14:40.154Z""","pret",,,"false","true",
"58","Outillage-Autres","Outils manuels","GRIFFE 8-10","unité(s)","4","0","valide","3","""2025-10-18T12:14:40.171Z""","pret",,,"false","true",
"59","Outillage-Autres","Outils manuels","GRIFFE 8-6","unité(s)","2","0","valide","3","""2025-10-18T12:14:40.188Z""","pret",,,"false","true",
"60","Outillage-Autres","Outils manuels","KIT CLES A LAINE","unité(s)","1","0","valide","3","""2025-10-18T12:14:40.208Z""","pret",,,"false","true",
"61","Outillage-Autres","Outils manuels","KIT TOURNEVIS","unité(s)","1","0","valide","3","""2025-10-18T12:14:40.226Z""","pret",,,"false","true",
"62","Outillage-Autres","Outils manuels","LAME DE SCIE (PVC)","unité(s)","2","0","valide","3","""2025-10-18T12:14:40.244Z""","pret",,,"false","true",
"63","Outillage-Autres","Outils manuels","MANCHE PELLE","unité(s)","2","0","valide","3","""2025-10-18T12:14:40.261Z""","pret",,,"false","true",
"64","Outillage-Autres","Outils manuels","MANCHE PIOCHE","unité(s)","0","0","valide","3","""2025-10-18T12:14:40.278Z""","pret",,,"false","true",
"65","Outillage-Autres","Outils manuels","MARTEAU","unité(s)","4","0","valide","3","""2025-10-18T12:14:40.295Z""","pret",,,"false","true",
"66","Outillage-Autres","Outils manuels","PELLE","unité(s)","8","0","valide","3","""2025-10-18T12:14:40.312Z""","pret",,,"false","true",
"67","Outillage-Autres","Outils manuels","PELLE A CIMENT","unité(s)","0","0","valide","3","""2025-10-18T12:14:40.330Z""","pret",,,"false","true",
"68","Outillage-Autres","Outils manuels","PELLE A POUSSIERE","unité(s)","1","0","valide","3","""2025-10-18T12:14:40.349Z""","pret",,,"false","true",
"69","Outillage-Autres","Outils manuels","PELLE BECHE","unité(s)","0","0","valide","3","""2025-10-18T12:14:40.367Z""","pret",,,"false","true",
"70","Outillage-Autres","Outils manuels","PELLE JARDINAGE","unité(s)","10","0","valide","3","""2025-10-18T12:14:40.384Z""","pret",,,"false","true",
"71","Outillage-Autres","Outils manuels","PINCE A GAZ","unité(s)","0","0","valide","3","""2025-10-18T12:14:40.402Z""","pret",,,"false","true",
"72","Outillage-Autres","Outils manuels","PINCE UNIVERSELLE","unité(s)","4","0","valide","3","""2025-10-18T12:14:40.419Z""","pret",,,"false","true",
"73","Outillage-Autres","Outils manuels","PIOCHE","unité(s)","5","0","valide","3","""2025-10-18T12:14:40.437Z""","pret",,,"false","true",
"74","Outillage-Autres","Outils manuels","PORTE LAME (PVC)","unité(s)","2","0","valide","3","""2025-10-18T12:14:40.454Z""","pret",,,"false","true",
"75","Outillage-Autres","Outils manuels","RATEAU","unité(s)","3","0","valide","3","""2025-10-18T12:14:40.472Z""","pret",,,"false","true",
"76","Outillage-Autres","Outils manuels","SCIE A BOIS","unité(s)","3","0","valide","3","""2025-10-18T12:14:40.494Z""","pret",,,"false","true",
"77","Outillage-Autres","Outils manuels","SEAUX","unité(s)","22","0","valide","3","""2025-10-18T12:14:40.512Z""","pret",,,"false","true",
"78","Outillage-Autres","Outils manuels","SERRE-JOINT","unité(s)","0","0","valide","3","""2025-10-18T12:14:40.529Z""","pret",,,"false","true",
"79","Outillage-Autres","Outils manuels","TALOCHE","unité(s)","3","0","valide","3","""2025-10-18T12:14:40.546Z""","pret",,,"false","true",
"80","Outillage-Autres","Outils manuels","TENAILLES","unité(s)","4","0","valide","3","""2025-10-18T12:14:40.566Z""","pret",,,"false","true",
"81","Outillage-Autres","Mesure & traçage","CORDEAU","unité(s)","1","0","valide","3","""2025-10-18T12:14:40.584Z""","pret",,,"false","true",
"82","Outillage-Autres","Mesure & traçage","DECAMETRE 20m","unité(s)","1","0","valide","3","""2025-10-18T12:14:40.601Z""","pret",,,"false","true",
"83","Outillage-Autres","Mesure & traçage","DECAMETRE 30m","unité(s)","1","0","valide","3","""2025-10-18T12:14:40.618Z""","pret",,,"false","true",
"84","Outillage-Autres","Mesure & traçage","EQUERRE","unité(s)","4","0","valide","3","""2025-10-18T12:14:40.635Z""","pret",,,"false","true",
"85","Outillage-Autres","Mesure & traçage","METRE 3m","unité(s)","0","0","valide","3","""2025-10-18T12:14:40.653Z""","pret",,,"false","true",
"86","Outillage-Autres","Mesure & traçage","METRE 5m","unité(s)","1","0","valide","3","""2025-10-18T12:14:40.670Z""","pret",,,"false","true",
"87","Outillage-Autres","Mesure & traçage","NIVEAU A BULLE - GM","unité(s)","1","0","valide","3","""2025-10-18T12:14:40.688Z""","pret",,,"false","true",
"88","Outillage-Autres","Mesure & traçage","NIVEAU A BULLE - MINI","unité(s)","1","0","valide","3","""2025-10-18T12:14:40.705Z""","pret",,,"false","true",
"89","Outillage-Autres","Mesure & traçage","NIVEAU A BULLE - PM","unité(s)","3","0","valide","3","""2025-10-18T12:14:40.723Z""","pret",,,"false","true",
"90","Outillage-Autres","Sécurité & signalisation","FILET AVERTISSEUR BLEU","mètre(s)","3","0","valide","3","""2025-10-18T12:14:40.740Z""","pret",,,"false","true",
"91","Outillage-Autres","Sécurité & signalisation","FILET AVERTISSEUR ROUGE","mètre(s)","1","0","valide","3","""2025-10-18T12:14:40.760Z""","pret",,,"false","true",
"92","Outillage-Autres","Sécurité & signalisation","REGARD DE VISITE GM","unité(s)","5","0","valide","3","""2025-10-18T12:14:40.778Z""","pret",,,"false","true",
"93","Outillage-Autres","Sécurité & signalisation","REGARD DE VISITE PM","unité(s)","0","0","valide","3","""2025-10-18T12:14:40.796Z""","pret",,,"false","true",
"94","Outillage-Autres","Équipement & mobilier","BALAI","unité(s)","1","0","valide","3","""2025-10-18T12:14:40.814Z""","pret",,,"false","true",
"95","Outillage-Autres","Équipement & mobilier","GLACIERE","mètre(s)","1","0","valide","3","""2025-10-18T12:14:40.832Z""","pret",,,"false","true",
"96","Outillage-Autres","Équipement & mobilier","MATELAS","unité(s)","13","0","valide","3","""2025-10-18T12:14:40.850Z""","pret",,,"false","true",
"97","Outillage-Autres","Équipement & mobilier","TABLE PLIANTE","unité(s)","1","0","valide","3","""2025-10-18T12:14:40.866Z""","pret",,,"false","true",
"98","Outillage-Autres","Équipement & mobilier","TABOURET","unité(s)","2","0","valide","3","""2025-10-18T12:14:40.883Z""","pret",,,"false","true",
"193","Plomberie et Irrigation","Tubes & tuyaux","EVAC - DN 110","Nb de tuyaux 6m","79","0","valide","3","""2025-10-18T12:14:42.563Z""","consommation",,,"false","true",
"194","Plomberie et Irrigation","Tubes & tuyaux","EVAC - DN 40","Nb de tuyaux 6m","0","0","valide","3","""2025-10-18T12:14:42.581Z""","consommation",,,"false","true",
"195","Plomberie et Irrigation","Tubes & tuyaux","EVAC - DN 50","Nb de tuyaux 6m","0","0","valide","3","""2025-10-18T12:14:42.597Z""","consommation",,,"false","true",
"196","Plomberie et Irrigation","Tubes & tuyaux","EVAC - DN 63","Nb de tuyaux 6m","0","0","valide","3","""2025-10-18T12:14:42.629Z""","consommation",,,"false","true",
"197","Plomberie et Irrigation","Tubes & tuyaux","EVAC - DN 75","Nb de tuyaux 6m","0","0","valide","3","""2025-10-18T12:14:42.646Z""","consommation",,,"false","true",
"198","Plomberie et Irrigation","Tubes & tuyaux","EVAC - DN 90","Nb de tuyaux 6m","0","0","valide","3","""2025-10-18T12:14:42.664Z""","consommation",,,"false","true",
"199","Plomberie et Irrigation","Tubes & tuyaux","EVAC - DN 160","Nb de tuyaux 6m","1","0","valide","3","""2025-10-18T12:14:42.681Z""","consommation",,,"false","true",
"200","Plomberie et Irrigation","Tubes & tuyaux","EVAC - DN 125","Nb de tuyaux 6m","3","0","valide","3","""2025-10-18T12:14:42.699Z""","consommation",,,"false","true",
"201","Plomberie et Irrigation","Tubes & tuyaux","JR - DN 16 - PN 6 (Rouleau de 100m)","Rouleau de 100m","1","0","valide","3","""2025-10-18T12:14:42.716Z""","consommation",,,"false","true",
"202","Plomberie et Irrigation","Tubes & tuyaux","JR - DN 25 - PN 6 (Rouleau de 100m)","Rouleau de 100m","0","0","valide","3","""2025-10-18T12:14:42.732Z""","consommation",,,"false","true",
"203","Plomberie et Irrigation","Tubes & tuyaux","JR - DN 32 - PN 10 (Rouleau de 100m)","Rouleau de 100m","0","0","valide","3","""2025-10-18T12:14:42.749Z""","consommation",,,"false","true",
"204","Plomberie et Irrigation","Tubes & tuyaux","JR - DN 32 - PN 6 (Rouleau de 100m)","Rouleau de 100m","0","0","valide","3","""2025-10-18T12:14:42.767Z""","consommation",,,"false","true",
"205","Plomberie et Irrigation","Tubes & tuyaux","JR - DN 40 - PN 6 (Rouleau de 100m)","Rouleau de 100m","0","0","valide","3","""2025-10-18T12:14:42.784Z""","consommation",,,"false","true",
"206","Plomberie et Irrigation","Tubes & tuyaux","JR - DN 50 - PN 6 (Rouleau de 100m)","Rouleau de 100m","0","0","valide","3","""2025-10-18T12:14:42.801Z""","consommation",,,"false","true",
"207","Plomberie et Irrigation","Tubes & tuyaux","PRESSION - DN 110","Nb de tuyaux 6m","24","0","valide","3","""2025-10-18T12:14:42.819Z""","consommation",,,"false","true",
"208","Plomberie et Irrigation","Tubes & tuyaux","PRESSION - DN 125","Nb de tuyaux 6m","0","0","valide","3","""2025-10-18T12:14:42.837Z""","consommation",,,"false","true",
"209","Plomberie et Irrigation","Tubes & tuyaux","PRESSION - DN 40","Nb de tuyaux 6m","0","0","valide","3","""2025-10-18T12:14:42.855Z""","consommation",,,"false","true",
"210","Plomberie et Irrigation","Tubes & tuyaux","PRESSION - DN 50","Nb de tuyaux 6m","10","0","valide","3","""2025-10-18T12:14:42.872Z""","consommation",,,"false","true",
"211","Plomberie et Irrigation","Tubes & tuyaux","PRESSION - DN 63","Nb de tuyaux 6m","27","0","valide","3","""2025-10-18T12:14:42.890Z""","consommation",,,"false","true",
"212","Plomberie et Irrigation","Tubes & tuyaux","PRESSION - DN 75","Nb de tuyaux 6m","20","0","valide","3","""2025-10-18T12:14:42.908Z""","consommation",,,"false","true",
"213","Plomberie et Irrigation","Tubes & tuyaux","PRESSION - DN 90","Nb de tuyaux 6m","0","0","valide","3","""2025-10-18T12:14:42.925Z""","consommation",,,"false","true",
"214","Plomberie et Irrigation","Coudes","COUDE EVAC 45° - DN 125","unité(s)","0","0","valide","3","""2025-10-18T12:14:42.944Z""","consommation",,,"false","true",
"215","Plomberie et Irrigation","Coudes","COUDE EVAC 45° - DN 160","unité(s)","8","0","valide","3","""2025-10-18T12:14:42.961Z""","consommation",,,"false","true",
"216","Plomberie et Irrigation","Coudes","COUDE EVAC 45° - DN 50","unité(s)","8","0","valide","3","""2025-10-18T12:14:42.981Z""","consommation",,,"false","true",
"217","Plomberie et Irrigation","Coudes","COUDE EVAC 90° - DN 32","unité(s)","0","0","valide","3","""2025-10-18T12:14:42.998Z""","consommation",,,"false","true",
"218","Plomberie et Irrigation","Coudes","COUDE EVAC 90° - DN 50","unité(s)","0","0","valide","3","""2025-10-18T12:14:43.016Z""","consommation",,,"false","true",
"219","Plomberie et Irrigation","Coudes","COUDE EVAC 90° - DN 63","unité(s)","0","0","valide","3","""2025-10-18T12:14:43.033Z""","consommation",,,"false","true",
"220","Plomberie et Irrigation","Coudes","COUDE EVAC 90° - DN 75","unité(s)","0","0","valide","3","""2025-10-18T12:14:43.051Z""","consommation",,,"false","true",
"221","Plomberie et Irrigation","Coudes","COUDE JR - DN 25","unité(s)","22","0","valide","3","""2025-10-18T12:14:43.068Z""","consommation",,,"false","true",
"222","Plomberie et Irrigation","Coudes","COUDE JR - DN 32","unité(s)","15","0","valide","3","""2025-10-18T12:14:43.085Z""","consommation",,,"false","true",
"223","Plomberie et Irrigation","Coudes","COUDE JR - DN 40","unité(s)","12","0","valide","3","""2025-10-18T12:14:43.102Z""","consommation",,,"false","true",
"224","Plomberie et Irrigation","Coudes","COUDE JR - DN 50","unité(s)","7","0","valide","3","""2025-10-18T12:14:43.120Z""","consommation",,,"false","true",
"225","Plomberie et Irrigation","Coudes","COUDE PRESSION 45° - DN 110","unité(s)","34","0","valide","3","""2025-10-18T12:14:43.138Z""","consommation",,,"false","true",
"226","Plomberie et Irrigation","Coudes","COUDE PRESSION 45° - DN 32","unité(s)","1","0","valide","3","""2025-10-18T12:14:43.155Z""","consommation",,,"false","true",
"227","Plomberie et Irrigation","Coudes","COUDE PRESSION 45° - DN 50","unité(s)","15","0","valide","3","""2025-10-18T12:14:43.172Z""","consommation",,,"false","true",
"228","Plomberie et Irrigation","Coudes","COUDE PRESSION 45° - DN 63","unité(s)","63","0","valide","3","""2025-10-18T12:14:43.189Z""","consommation",,,"false","true",
"229","Plomberie et Irrigation","Coudes","COUDE PRESSION 45° - DN 75","unité(s)","37","0","valide","3","""2025-10-18T12:14:43.206Z""","consommation",,,"false","true",
"230","Plomberie et Irrigation","Coudes","COUDE PRESSION 90° - 3'","unité(s)","2","0","valide","3","""2025-10-18T12:14:43.223Z""","consommation",,,"false","true",
"231","Plomberie et Irrigation","Coudes","COUDE PRESSION 90° - DN 40","unité(s)","1","0","valide","3","""2025-10-18T12:14:43.242Z""","consommation",,,"false","true",
"232","Plomberie et Irrigation","Coudes","COUDE PRESSION 90° - DN 63","unité(s)","2","0","valide","3","""2025-10-18T12:14:43.259Z""","consommation",,,"false","true",
"233","Plomberie et Irrigation","Coudes","COUDE PRESSION 90° - DN 75","unité(s)","15","0","valide","3","""2025-10-18T12:14:43.276Z""","consommation",,,"false","true",
"234","Plomberie et Irrigation","Raccords & adaptateurs","EMBOUT MIX JR 1''- DN 32","unité(s)","0","0","valide","3","""2025-10-18T12:14:43.294Z""","consommation",,,"false","true",
"235","Plomberie et Irrigation","Raccords & adaptateurs","EMBOUT MIX JR 1'1/2 - DN 50","unité(s)","4","0","valide","3","""2025-10-18T12:14:43.311Z""","consommation",,,"false","true",
"236","Plomberie et Irrigation","Raccords & adaptateurs","EMBOUT MIX JR 1'1/4 - DN 32","unité(s)","21","0","valide","3","""2025-10-18T12:14:43.328Z""","consommation",,,"false","true",
"237","Plomberie et Irrigation","Raccords & adaptateurs","EMBOUT MIX JR 1'1/4 - DN 40","unité(s)","0","0","valide","3","""2025-10-18T12:14:43.345Z""","consommation",,,"false","true",
"238","Plomberie et Irrigation","Raccords & adaptateurs","EMBOUT MIX PRESSION - 1'- DN 25","unité(s)","0","0","valide","3","""2025-10-18T12:14:43.363Z""","consommation",,,"false","true",
"239","Plomberie et Irrigation","Raccords & adaptateurs","EMBOUT MIX PRESSION - 1'1/2 - DN 50","unité(s)","1","0","valide","3","""2025-10-18T12:14:43.380Z""","consommation",,,"false","true",
"240","Plomberie et Irrigation","Raccords & adaptateurs","EMBOUT MIX PRESSION - 1'1/2 - DN 63","unité(s)","0","0","valide","3","""2025-10-18T12:14:43.401Z""","consommation",,,"false","true",
"241","Plomberie et Irrigation","Raccords & adaptateurs","EMBOUT MIX PRESSION - 1'1/4 - DN 32","unité(s)","0","0","valide","3","""2025-10-18T12:14:43.419Z""","consommation",,,"false","true",
"242","Plomberie et Irrigation","Raccords & adaptateurs","EMBOUT MIX PRESSION - 1'1/4 - DN 40","unité(s)","0","0","valide","3","""2025-10-18T12:14:43.436Z""","consommation",,,"false","true",
"243","Plomberie et Irrigation","Raccords & adaptateurs","EMBOUT MIX PRESSION - 1'1/4 - DN 50","unité(s)","6","0","valide","3","""2025-10-18T12:14:43.453Z""","consommation",,,"false","true",
"244","Plomberie et Irrigation","Raccords & adaptateurs","RACCORD PRESSION 1'","unité(s)","0","0","valide","3","""2025-10-18T12:14:43.471Z""","consommation",,,"false","true",
"245","Plomberie et Irrigation","Raccords & adaptateurs","RACCORD PRESSION 1'1/4","unité(s)","0","0","valide","3","""2025-10-18T12:14:43.488Z""","consommation",,,"false","true",
"246","Plomberie et Irrigation","Raccords & adaptateurs","RACCORD UNION PRESSION DN 50","unité(s)","9","0","valide","3","""2025-10-18T12:14:43.505Z""","consommation",,,"false","true",
"247","Plomberie et Irrigation","Raccords & adaptateurs","RACCORD UNION PRESSION DN 75","unité(s)","17","0","valide","3","""2025-10-18T12:14:43.522Z""","consommation",,,"false","true",
"248","Plomberie et Irrigation","Raccords & adaptateurs","REDUC JR - DN 40/32","unité(s)","1","0","valide","3","""2025-10-18T12:14:43.539Z""","consommation",,,"false","true",
"249","Plomberie et Irrigation","Raccords & adaptateurs","REDUC JR - DN 50/32","unité(s)","0","0","valide","3","""2025-10-18T12:14:43.558Z""","consommation",,,"false","true",
"250","Plomberie et Irrigation","Raccords & adaptateurs","REDUC PRESSION - DN 110/75","unité(s)","1","0","valide","3","""2025-10-18T12:14:43.575Z""","consommation",,,"false","true",
"251","Plomberie et Irrigation","Raccords & adaptateurs","REDUC PRESSION - DN 40/25","unité(s)","3","0","valide","3","""2025-10-18T12:14:43.592Z""","consommation",,,"false","true",
"252","Plomberie et Irrigation","Raccords & adaptateurs","REDUC PRESSION - DN 75/63","unité(s)","0","0","valide","3","""2025-10-18T12:14:43.609Z""","consommation",,,"false","true",
"253","Plomberie et Irrigation","Raccords & adaptateurs","TE EVAC - DN 110","unité(s)","4","0","valide","3","""2025-10-18T12:14:43.627Z""","consommation",,,"false","true",
"254","Plomberie et Irrigation","Raccords & adaptateurs","TE JR - DN 25","unité(s)","23","0","valide","3","""2025-10-18T12:14:43.644Z""","consommation",,,"false","true",
