"id","categorie","sous_section","nom","unite","stock_actuel","stock_minimum","statut","cree_par","date_creation","types_mouvements_autorises","longueur","largeur","est_template","actif","couleur"
"377","Plomberie et Irrigation","Tubes & tuyaux","JR - DN 32 - PN 10 (15.9m)","unité(s)","1","0","valide","2","""2025-11-04T20:40:18.875Z""","consommation","15.9",,"false","true",
"378","Plomberie et Irrigation","Tubes & tuyaux","JR - DN 32 - PN 6 (33m)","unité(s)","1","0","valide","2","""2025-11-04T20:40:19.097Z""","consommation","33",,"false","true",
"379","Outillage-Autres","Sécurité & signalisation","Couvercle regard 60 x 60","unité(s)","6","0","valide","2","""2025-11-05T09:34:56.915Z""","les_deux",,,"false","true",
"380","Outillage-Autres","Sécurité & signalisation","Couvercle regard 40 x 40","unité(s)","22","0","valide","2","""2025-11-05T09:36:54.006Z""","les_deux",,,"false","true",
"381","Electricité","Tous","Câble H05VVF 3x2.5 mm","Rouleau de 100m","1","0","valide","2","""2025-11-05T11:15:34.259Z""","les_deux",,,"false","true",
"382","Electricité","Tous","GAINE ANNELÉE - D32","Rouleau de 50m","0","0","valide","2","""2025-11-05T11:19:58.209Z""","les_deux",,,"false","true",
"383","Electricité","Tous","GAINE ANNELÉE - D25","Rouleau de 100m","1","0","valide","2","""2025-11-05T11:20:45.128Z""","les_deux",,,"false","true",
"384","Electricité","Tous","Coffret électrique PM","unité(s)","1","0","valide","2","""2025-11-05T11:21:36.404Z""","les_deux",,,"false","true",
"385","Electricité","Tous","GAINE ANNELÉE - D25","mètre(s)","18","0","valide","2","""2025-11-05T11:24:14.341Z""","les_deux",,,"false","true",
"386","Electricité","Tous","GAINE ANNELÉE - D20","mètre(s)","64","0","valide","2","""2025-11-05T11:24:47.375Z""","les_deux",,,"false","true",
"387","Electricité","Tous","GAINE ANNELÉE - D15","mètre(s)","36","0","valide","2","""2025-11-05T11:25:29.067Z""","les_deux",,,"false","true",
"388","Outillage-Autres","Sécurité & signalisation","Couvercle en bois ","unité(s)","1","0","valide","2","""2025-11-05T11:45:34.519Z""","les_deux",,,"false","true",
"389","EPI","Tous","Gilets sécurité (orange)","unité(s)","1","0","valide","2","""2025-11-05T11:49:46.998Z""","les_deux",,,"false","true",
"390","EPI","Tous","Casques vert","unité(s)","19","0","valide","2","""2025-11-05T11:50:26.661Z""","les_deux",,,"false","true",
"391","EPI","Tous","Bottes maintenance (paire)","unité(s)","5","0","valide","2","""2025-11-05T11:51:13.733Z""","les_deux",,,"false","true",
"392","Outillage-Autres","Outils manuels","Cisaille d'entretien paysager","unité(s)","2","0","valide","2","""2025-11-05T12:10:47.189Z""","les_deux",,,"false","true",
"393","Outillage-Autres","Outils manuels","Scie PVC","unité(s)","1","0","valide","2","""2025-11-05T12:11:22.138Z""","les_deux",,,"false","true",
"395","Outillage-Autres","Outils manuels","Embout pelle","unité(s)","0","0","valide","2","""2025-11-05T12:15:27.712Z""","les_deux",,,"false","true",
"396","Outillage-Autres","Outils manuels","Embout pioche","unité(s)","8","0","valide","2","""2025-11-05T12:15:49.410Z""","les_deux",,,"false","true",
"397","Outillage-Autres","Mesure & traçage","Niveau à eau","mètre(s)","1","0","valide","2","""2025-11-05T12:27:37.631Z""","les_deux",,,"false","true",
"398","Outillage-Autres","Sécurité & signalisation","Rouleau signalisation ","unité(s)","18","0","valide","2","""2025-11-05T12:28:16.269Z""","les_deux",,,"false","true",
"400","Etanchéité","Géomembranes","Membrane PVC 2.5mx7m - Blanc","unité(s)","0","0","valide","2","""2025-11-05T14:09:58.522Z""","consommation","2.5","7","false","false","Blanc"
"401","Outillage-Autres","Outils manuels","Tuyau pour coudage ","unité(s)","2","0","valide","2","""2025-11-05T14:43:54.222Z""","les_deux",,,"false","true",
"402","Outillage-Autres","Outils manuels","Pince multiprise","unité(s)","1","0","valide","2","""2025-11-05T14:44:18.405Z""","les_deux",,,"false","true",
"403","Outillage-Autres","Outils manuels","Pince serrage","unité(s)","2","0","valide","2","""2025-11-05T14:44:50.251Z""","les_deux",,,"false","true",
"404","Outillage-Autres","Outils manuels","Pistolet à mastic ","unité(s)","2","0","valide","2","""2025-11-05T14:45:53.557Z""","les_deux",,,"false","true",
"405","Outillage-Autres","Outils manuels","Truelle ","unité(s)","4","0","valide","2","""2025-11-05T14:46:10.909Z""","les_deux",,,"false","true",
"406","Outillage-Autres","Équipement & mobilier","Échelle ","unité(s)","0","0","valide","2","""2025-11-05T14:47:36.229Z""","les_deux",,,"false","true",
"407","EPI","Tous","Combinaison maintenance ","unité(s)","2","0","valide","2","""2025-11-05T14:48:28.235Z""","les_deux",,,"false","true",
"408","Outillage-Autres","Équipement & mobilier","Lampe torche","unité(s)","1","0","valide","2","""2025-11-05T14:49:01.746Z""","les_deux",,,"false","true",
"409","Pompes","Tous","Pompe maintenance et équipements ","unité(s)","1","0","valide","2","""2025-11-05T15:07:08.806Z""","les_deux",,,"false","true",
"410","Equipements lourds","Tous","Meule électrique (AC)","unité(s)","1","0","valide","2","""2025-11-05T15:08:07.610Z""","les_deux",,,"false","true",
"414","Plomberie et Irrigation","Raccords & adaptateurs","REDUC PRESSION - DN 110/50","unité(s)","2","0","valide","2","""2025-11-05T21:00:04.232Z""","les_deux",,,"false","true",
"415","Plomberie et Irrigation","Raccords & adaptateurs","RACCORD UNION PRESSION DN 110","unité(s)","7","0","valide","2","""2025-11-05T21:01:28.393Z""","les_deux",,,"false","true",
"416","Plomberie et Irrigation","Autres","TEFLON","unité(s)","17","0","valide","2","""2025-11-05T21:02:19.222Z""","les_deux",,,"false","true",
"419","Plomberie et Irrigation","Raccords & adaptateurs","TE PRESSION DN - 63","unité(s)","19","0","valide","2","""2025-11-05T21:08:28.011Z""","les_deux",,,"false","true",
"420","Plomberie et Irrigation","Raccords & adaptateurs","RACCORD UNION PRESSION DN 63","unité(s)","3","0","valide","2","""2025-11-05T21:29:46.868Z""","les_deux",,,"false","true",
"421","Plomberie et Irrigation","Autres","TRAVERSÉE PAROI DN 110","unité(s)","22","0","valide","2","""2025-11-05T21:30:33.558Z""","les_deux",,,"false","true",
"422","Plomberie et Irrigation","Autres","TRAVERSÉE PAROI DN 75","unité(s)","10","0","valide","2","""2025-11-05T21:31:06.572Z""","les_deux",,,"false","true",
"423","Plomberie et Irrigation","Autres","TRAVERSÉE PAROI DN 50","unité(s)","2","0","valide","2","""2025-11-05T21:31:44.481Z""","les_deux",,,"false","true",
"424","Plomberie et Irrigation","Autres","TRAVERSÉE PAROI DN 63","unité(s)","6","0","valide","2","""2025-11-05T21:32:17.802Z""","les_deux",,,"false","true",
"425","Equipements lourds","Tous","Meule avec batterie","unité(s)","0","0","valide","2","""2025-11-06T18:01:52.547Z""","les_deux",,,"false","true",
"426","Electricité","Tous","Rallonge électrique","unité(s)","2","0","valide","2","""2025-11-06T18:03:46.912Z""","les_deux",,,"false","true",
"427","Etanchéité","Géomembranes","Membrane PVC 2.85mx4.7m - Blanc","unité(s)","0","0","valide","2","""2025-11-06T18:10:23.075Z""","consommation","2.85","4.7","false","false","Blanc"
"428","Etanchéité","Géomembranes","Membrane PVC 3mx4m - gris","unité(s)","1","0","valide","2","""2025-11-06T18:15:19.137Z""","consommation","3","4","false","true","gris"
"429","Etanchéité","Géomembranes","Membrane PVC 4mx5m - bache à eau","unité(s)","1","0","valide","2","""2025-11-06T18:15:19.374Z""","consommation","4","5","false","true","bache à eau"
"430","Etanchéité","Géomembranes","Membrane PVC 11mx17m - Blanc","unité(s)","0","0","valide","2","""2025-11-06T18:15:19.603Z""","consommation","11","17","false","false","Blanc"
"431","Outillage-Autres","Équipement & mobilier","Théière","unité(s)","2","0","valide","2","""2025-11-06T18:17:35.894Z""","les_deux",,,"false","true",
"432","Outillage-Autres","Équipement & mobilier","Gaz PM","unité(s)","1","0","valide","2","""2025-11-06T18:18:16.070Z""","les_deux",,,"false","true",
"433","Outillage-Autres","Outils manuels","Coupe coupe","unité(s)","4","0","valide","2","""2025-11-06T18:18:46.201Z""","les_deux",,,"false","true",
"434","Outillage-Autres","Outils manuels","Ciseaux","unité(s)","1","0","valide","2","""2025-11-06T18:24:51.826Z""","les_deux",,,"false","true",
"435","Outillage-Autres","Outils manuels","Ciseaux baches","unité(s)","1","0","valide","2","""2025-11-06T18:25:21.627Z""","les_deux",,,"false","true",
"436","Outillage-Autres","Outils manuels","Table ferrailleur","unité(s)","1","0","valide","2","""2025-11-06T18:27:21.862Z""","les_deux",,,"false","true",
"437","Outillage-Autres","Sécurité & signalisation","Attache / collier","unité(s)","100","0","valide","2","""2025-11-06T18:28:20.483Z""","les_deux",,,"false","true",
"438","Outillage-Autres","Équipement & mobilier","Echelle","unité(s)","1","0","valide","2","""2025-11-06T18:29:39.912Z""","les_deux",,,"false","true",
"439","EPI","Tous","Combinaison maintenance XXL","unité(s)","1","0","valide","2","""2025-11-06T18:30:18.944Z""","les_deux",,,"false","true",
"440","Electricité","Tous","Multimètre numérique","unité(s)","1","0","valide","2","""2025-11-06T18:31:35.477Z""","les_deux",,,"false","true",
"441","Outillage-Autres","Outils manuels","Kit embout perceuse GM","unité(s)","1","0","valide","2","""2025-11-06T18:32:33.145Z""","les_deux",,,"false","true",
"442","Plomberie et Irrigation","Bouchons & finitions","Bouchon evac 110","unité(s)","1","0","valide","2","""2025-11-06T18:34:20.463Z""","les_deux",,,"false","true",
"443","Plomberie et Irrigation","Coudes","COUDE EVAC 45 - DN40","unité(s)","1","0","valide","2","""2025-11-06T18:36:40.020Z""","les_deux",,,"false","true",
"444","Plomberie et Irrigation","Coudes","COUDE EVAC 45 - DN32","unité(s)","1","0","valide","2","""2025-11-06T18:37:10.230Z""","les_deux",,,"false","true",
"445","Plomberie et Irrigation","Coudes","COUDE EVAC 87 - DN63","unité(s)","1","0","valide","2","""2025-11-06T18:37:48.354Z""","les_deux",,,"false","true",
"446","Plomberie et Irrigation","Raccords & adaptateurs","REDUC PRESSION - DN 63/50","unité(s)","4","0","valide","2","""2025-11-06T18:40:55.919Z""","les_deux",,,"false","true",
"447","Outillage-Autres","Outils manuels","Perceuse tuyau irrigation","unité(s)","4","0","valide","2","""2025-11-06T18:42:20.705Z""","les_deux",,,"false","true",
"448","Plomberie et Irrigation","Bouchons & finitions","Bouchon JR - DN40","unité(s)","2","0","valide","2","""2025-11-06T18:43:41.925Z""","les_deux",,,"false","true",
"449","Plomberie et Irrigation","Raccords & adaptateurs","TE REDUC JR - DN 50/ 1''/50","unité(s)","1","0","valide","2","""2025-11-06T18:51:17.726Z""","les_deux",,,"false","true",
"450","Plomberie et Irrigation","Vannes & régulation","VANNE JR - DN25","unité(s)","2","0","valide","2","""2025-11-06T18:52:36.709Z""","les_deux",,,"false","true",
"451","Plomberie et Irrigation","Raccords & adaptateurs","UNION JR - DN50/40","unité(s)","5","0","valide","2","""2025-11-06T18:53:50.726Z""","les_deux",,,"false","true",
"452","Plomberie et Irrigation","Raccords & adaptateurs","TE REDUC JR - DN 40/ 32/40","unité(s)","9","0","valide","2","""2025-11-06T18:55:05.223Z""","les_deux",,,"false","true",
"453","Plomberie et Irrigation","Raccords & adaptateurs","UNION JR - DN 25","unité(s)","2","0","valide","2","""2025-11-06T18:55:52.774Z""","les_deux",,,"false","true",
"454","Plomberie et Irrigation","Vannes & régulation","VANNE GUILLOTINE DN 110","unité(s)","1","0","valide","2","""2025-11-06T18:58:05.936Z""","les_deux",,,"false","true",
"455","Plomberie et Irrigation","Vannes & régulation","VANNE PRESSION DN 100 ","unité(s)","1","0","valide","2","""2025-11-06T18:59:05.907Z""","les_deux",,,"false","true",
"456","Outillage-Autres","Outils manuels","Tuyaux arrosage","unité(s)","2","0","valide","2","""2025-11-06T19:05:06.233Z""","les_deux",,,"false","true",
"457","Plomberie et Irrigation","Autres","Colle Mastic","unité(s)","4","0","valide","2","""2025-11-06T19:08:14.834Z""","les_deux",,,"false","true",
"458","Plomberie et Irrigation","Raccords & adaptateurs","CLAPET ANTI RETOUR PRESSION DN 50","unité(s)","14","0","valide","2","""2025-11-06T19:09:24.830Z""","les_deux",,,"false","true",
"459","Plomberie et Irrigation","Coudes","COUDE EVAC 45 - DN 110","unité(s)","8","0","valide","2","""2025-11-06T20:00:51.614Z""","les_deux",,,"false","true",
"460","Clotûre","Tous","Clotûre 120","mètre(s)","0","0","valide","3","""2025-11-06T21:03:04.173Z""","les_deux",,,"false","true",
"461","Clotûre","Tous","Poteaux de tension 120","unité(s)","0","0","valide","3","""2025-11-06T21:04:27.590Z""","les_deux",,,"false","true",
"462","Clotûre","Tous","Poteaux de tension 120 (angle)","unité(s)","0","0","valide","3","""2025-11-06T21:04:47.999Z""","les_deux",,,"false","true",
"463","Clotûre","Tous","Piquets 120","unité(s)","0","0","valide","3","""2025-11-06T21:05:09.297Z""","les_deux",,,"false","true",
"464","Clotûre","Tous","Portail Cloture 120 (piéton)","unité(s)","0","0","valide","3","""2025-11-06T21:05:48.523Z""","les_deux",,,"false","true",
"465","Clotûre","Tous","Portail Cloture 120 (camion)","unité(s)","0","0","valide","3","""2025-11-06T21:06:05.154Z""","les_deux",,,"false","true",
"466","Clotûre","Tous","Clôture 150 ","mètre(s)","80","0","valide","2","""2025-11-07T19:12:10.215Z""","les_deux",,,"false","true",
"467","Clotûre","Tous","Piquets 150","unité(s)","18","0","valide","2","""2025-11-07T19:13:46.082Z""","les_deux",,,"false","true",
"468","Clotûre","Tous","Portail Clôture 150 (piéton)","unité(s)","1","0","valide","2","""2025-11-07T19:15:00.883Z""","les_deux",,,"false","true",
"469","Clotûre","Tous","Poteaux de tension 150","unité(s)","0","0","valide","2","""2025-11-07T19:15:59.371Z""","les_deux",,,"false","true",
"470","Clotûre","Tous","Poteaux de tension 150 (angle)","unité(s)","2","0","valide","2","""2025-11-07T19:16:34.924Z""","les_deux",,,"false","true",
"471","Plomberie et Irrigation","Raccords & adaptateurs","UNION JR - DN40/32","unité(s)","1","0","valide","2","""2025-11-07T19:19:28.765Z""","les_deux",,,"false","true",
"472","Plomberie et Irrigation","Raccords & adaptateurs","UNION JR - DN50/32","unité(s)","1","0","valide","2","""2025-11-07T19:20:04.367Z""","les_deux",,,"false","true",
"473","Clotûre","Tous","Enfonce-piquet grillage","unité(s)","2","0","valide","2","""2025-11-07T19:21:52.813Z""","les_deux",,,"false","true",
"474","Clotûre","Tous","Tendeur clôture","unité(s)","30","0","valide","2","""2025-11-07T19:23:58.722Z""","les_deux",,,"false","true",
"475","Clotûre","Tous","Bouteille dilluant","unité(s)","15","0","valide","2","""2025-11-07T19:24:51.950Z""","les_deux",,,"false","true",
"476","Clotûre","Tous","Peinture anti-rouille","unité(s)","1","0","valide","2","""2025-11-07T19:25:47.002Z""","les_deux",,,"false","true",
"477","Clotûre","Tous","Pinceau peinture","unité(s)","6","0","valide","2","""2025-11-07T19:26:16.462Z""","les_deux",,,"false","true",
"478","Plomberie et Irrigation","Raccords & adaptateurs","RACCORD UNION PRESSION DN 32","unité(s)","3","0","valide","2","""2025-12-05T13:47:33.197Z""","les_deux",,,"false","true",
"479","Plomberie et Irrigation","Raccords & adaptateurs","CLAPET LAITON 1''1/2 F","unité(s)","1","0","valide","2","""2025-12-05T13:48:26.345Z""","les_deux",,,"false","true",
"480","Equipements lourds","Tous","KIT TOPO","unité(s)","1","0","valide","2","""2025-12-05T13:48:53.023Z""","les_deux",,,"false","true",
"481","Equipements lourds","Tous","MACHINE A SOUDURE","unité(s)","2","0","valide","2","""2025-12-05T13:49:49.501Z""","les_deux",,,"false","true",
"482","Plomberie et Irrigation","Raccords & adaptateurs","EMBOUT MIX JR 1''- DN 25","unité(s)","0","0","valide","2","""2025-12-05T14:01:06.545Z""","les_deux",,,"false","true",
"483","Plomberie et Irrigation","Raccords & adaptateurs","Embout mix pvc F63xM75 - M2'","unité(s)","5","0","valide","2","""2025-12-05T14:06:44.999Z""","les_deux",,,"false","true",
"484","Plomberie et Irrigation","Raccords & adaptateurs","Embout mix pvc F50xM63 - 1'1/2","unité(s)","2","0","valide","2","""2025-12-05T14:08:01.524Z""","les_deux",,,"false","true",
"485","Plomberie et Irrigation","Raccords & adaptateurs","Embout mix pvc F40xM50 - 1'1/2","unité(s)","2","0","valide","2","""2025-12-05T14:09:06.303Z""","les_deux",,,"false","true",
"486","Plomberie et Irrigation","Raccords & adaptateurs","Embout mix pvc F25xM32 - 1'","unité(s)","1","0","valide","2","""2025-12-05T14:10:11.261Z""","les_deux",,,"false","true",
"487","Equipements lourds","Tous","Compacteur","unité(s)","1","0","valide","1","""2025-12-20T18:06:22.958Z""","les_deux",,,"false","true",
"488","Equipements lourds","Tous","Marteau-piqueur","unité(s)","1","0","valide","1","""2025-12-20T18:06:47.876Z""","les_deux",,,"false","true",
"489","Pompes","Tous","Huile pompes","L","1","0","valide","1","""2025-12-20T18:07:34.060Z""","les_deux",,,"false","true",
"490","Equipements lourds","Tous","Huile Moteurs","L","1","0","valide","1","""2025-12-20T18:08:30.795Z""","les_deux",,,"false","true",
"491","Etanchéité","Géomembranes","Bâche verte 14 x 1.80","mètre(s)","0","0","valide","2","""2025-12-29T14:56:35.823Z""","les_deux",,,"false","true",
"492","Etanchéité","Géomembranes","Bache verte 2.80 x 1.17","unité(s)","0","0","valide","2","""2025-12-29T14:57:56.150Z""","les_deux",,,"false","true",
"493","Etanchéité","Géomembranes","Bâche verte 4 x 2.29","unité(s)","0","0","valide","2","""2025-12-29T14:58:27.379Z""","les_deux",,,"false","true",
"494","Etanchéité","Géomembranes","Bâche verte 2.18 x 1","unité(s)","0","0","valide","2","""2025-12-29T14:58:56.126Z""","les_deux",,,"false","true",
"495","Etanchéité","Géomembranes","Bâche verte 3.60 x 2.14","unité(s)","0","0","valide","2","""2025-12-29T14:59:25.131Z""","les_deux",,,"false","true",
"496","Etanchéité","Géomembranes","Bâche verte 80 x 0.75","unité(s)","0","0","valide","2","""2025-12-29T15:01:47.272Z""","les_deux",,,"false","true",
"497","Electricité","Tous","CABLE H05VVF 3x2.5mm","mètre(s)","98","0","valide","2","""2025-12-30T18:16:40.837Z""","les_deux",,,"false","true",
"498","Plomberie et Irrigation","Bouchons & finitions","BOUCHON PRESSION - DN 50","unité(s)","0","0","valide","2","""2026-01-12T09:56:14.803Z""","les_deux",,,"false","true",
"499","Plomberie et Irrigation","Vannes & régulation","VANNE PRESSION - DN 50","unité(s)","0","0","valide","2","""2026-01-12T09:57:15.078Z""","les_deux",,,"false","true",
"500","Plomberie et Irrigation","Raccords & adaptateurs","CLAPET PVC DN63","unité(s)","3","0","valide","1","""2026-02-06T11:57:46.256Z""","les_deux",,,"false","true",
"501","Etanchéité","Geotextile","Geotextile ( Rouleau de 1.2 X 50 m)","unité(s)","3","0","valide","2","""2026-02-09T21:10:41.040Z""","les_deux",,,"false","true",